total_cnt	valid_cnt
7	0
1	0
1	0
35	1
7	1
95	1
8	0
6	0
33	7
39	0
1	0
4	0
1	0
3	0
1	0
2	0
12	0
1	0
11	0
1	0
21	1
19	0
1	0
1	0
2	0
49	2
2	0
3	0
4	0
4	1
1	0
5	0
2	0
1	0
25	3
64	8
1	0
6	0
11	1
3	0
1	0
44	0
3	0
1	0
16	1
4	0
5	1
1	0
2	0
3	0
16	0
5	0
1	1
19	1
3	0
8	1
9	0
18	0
18	0
4	0
1	0
1	0
2	1
1	0
33	2
1	0
2	0
1	1
3	0
28	0
7	0
5	0
65	0
2	0
1	0
5	0
4	0
2	0
22	1
1	1
1	0
3	0
2	0
3	1
1	0
36	0
72	1
2	0
3	0
2	0
1	0
1	0
1	0
1	0
10	2
1	0
1	0
5	1
1	0
5	0
4	0
6	1
325	6
8	0
4	1
2	0
1	0
7	1
21	1
3	0
27	0
81	2
54	1
184	13
13	3
4	1
5	0
4	0
3	0
8	0
3	1
16	0
11	0
3	0
5	0
1	0
14	0
22	0
6	0
1	0
9	1
7	1
1	0
135	11
6	1
14	1
145	11
2	0
1	0
6	1
1	0
1	0
5	0
3	0
164	5
4	0
1	0
2	0
2	0
1	0
1	0
1	0
1	0
1	0
13	0
2	0
10	0
1	0
429	16
1	1
1	0
76	1
2	0
12	0
26	3
1	0
76	1
1	1
1	0
1	0
3	0
6	0
1	0
3	1
1	0
11	0
2	0
10	0
42	2
1	0
2	1
4	0
2	1
4	0
1017	39
2	0
1	0
1	0
3	0
3	1
33	0
12	1
1	0
59	0
6	2
1	0
5	0
1	0
1	0
31	1
4	0
1	0
3	1
19	0
2	0
16	0
2	0
48	3
4	1
4	0
2	0
1	0
8	0
2	0
474	10
1	0
4	1
1	0
1	0
6	1
18	0
379	17
69	1
45	0
2	0
15	1
104	1
2	0
4	0
41	0
2	0
54	4
158	3
1	0
1	0
13	0
12	0
16	1
1	1
42	8
1	0
60	3
1	0
51	0
42	3
1	0
2	0
7	0
7	0
4	0
3	0
3	1
8	0
4	0
5	0
11	0
1	0
1	0
19	0
2	0
95	2
1	0
1	0
1	0
37	4
1	0
2	0
1	0
3	0
19	1
3	0
3	0
1	0
142	2
2	0
5	0
3	0
1	0
5	0
2	1
9	0
2	0
1	0
3	1
1	0
171	5
1	1
1	0
10	0
1	0
7	0
1	1
2	0
136	10
13	1
56	0
29	1
1	1
165	9
1	0
1	0
1	0
175	4
3	0
5	0
19	1
2	2
199	12
35	0
3	0
1	0
109	0
1	0
50	3
1	0
2	0
3	0
1	0
14	1
4	0
4	0
16	0
6	0
1	0
1	0
1	0
4	1
30	5
1	1
7	0
1	0
2	0
7	0
3	0
13	1
2	0
10	1
1	0
1	1
64	4
9	3
326	8
4	0
16	1
2	0
29	1
10	0
1	0
52	0
141	5
2	1
106	6
122	1
2	0
1	0
1	1
67	2
7	0
5	1
1	0
1	0
1	0
15	3
3	0
2	1
1	0
10	1
5	1
58	3
207	3
7	2
20	1
15	0
11	0
2	0
14	1
1	0
5	1
59	6
8	1
16	1
8	1
129	5
30	0
47	2
8	1
1	0
8	1
9	1
14	0
467	3
9	0
1	0
22	0
1	0
1	0
2	1
13	0
1	0
1	0
1	0
22	3
11	2
1	0
1	0
1	0
1	1
52	1
1	0
11	1
4	1
150	0
10	1
1	0
14	1
1	0
3	0
1	0
3	0
168	0
29	0
13	0
3	0
17	1
1	0
1	0
62	1
30	0
4	0
1	0
33	0
11	1
1	0
192	7
6	0
2	0
5	0
42	4
1	0
1	0
16	0
5	0
1	1
1	0
24	2
1	0
1	0
2	0
9	3
2	0
155	5
6	0
14	1
1	0
2	0
4	0
1	0
47	0
355	4
98	0
7	1
3	1
1	0
43	0
3	0
4	0
10	2
1	0
2	0
257	5
1	0
6	1
22	1
6	0
26	0
118	0
6	0
55	2
2	0
31	2
3	0
10	1
1	0
957	21
255	5
170	3
2	0
5	1
2	0
2	1
41	0
17	0
5	1
2	0
2	1
10	0
2	0
2	0
7	0
1	1
80	5
2	0
3	1
216	15
98	1
4	0
1	1
73	1
3	0
65	4
2	0
26	1
1	0
74	0
1	1
26	3
101	7
2	0
2	0
2	0
1	0
4	0
79	9
1	0
1	0
1	0
1	0
17	1
4	1
1	1
22	3
1	0
64	4
13	0
16	1
6	0
6	1
8	0
1	0
7	0
1	0
1	1
1	0
4	0
360	7
124	14
3	0
3	0
18	1
1	0
3	0
3	0
42	1
8	1
1	0
114	4
3	1
2	0
1	0
3	0
2	1
1	0
1	0
1	0
62	1
2	0
4	0
1	0
33	0
2	0
4	0
465	19
3	0
29	0
9	1
11	1
13	0
9	0
67	11
2	1
29	1
5	0
2	0
13	1
1	0
2	1
2	1
503	12
1	0
6	2
1	0
9	1
173	9
2	2
3	0
1	0
5	0
1	0
7	0
19	1
20	1
2	1
65	5
22	2
2	0
1	0
5	0
10	0
2	0
34	1
1	0
16	2
1	0
339	16
14	0
103	0
3	0
1	0
106	4
3	0
6	2
3	0
2	0
2	0
1	0
5	0
30	0
1	0
3	0
15	4
3	0
11	3
124	7
1	0
20	0
3	0
140	1
2	0
15	0
1	0
27	0
4	0
1	0
1	0
1	0
1	0
3	0
10	0
9	1
56	0
3	1
23	0
253	3
59	0
2	0
1	0
1	0
1	0
9	1
1	0
1	0
3	1
3	0
49	0
2	0
1	0
1	0
1447	44
3	0
217	10
1	0
2	0
8	1
37	2
1	0
31	0
48	2
8	0
3	0
4	1
1	0
2	0
1	0
3	1
1	0
5	0
1	0
3	1
4	0
22	2
10	1
2	0
1	0
1	0
1	0
15	0
97	5
3	0
18	0
67	3
14	1
2	0
3	0
1	0
1	0
1	0
102	4
212	1
1	0
1	0
15	2
54	6
4	0
1	0
2	0
3	1
8	0
1	0
78	7
7	2
4	0
6	1
1	0
6	1
4	0
24	1
1	0
19	1
1	0
57	1
1	0
7	1
4	1
23	2
4	2
3	0
3	0
3	0
29	0
6	0
20	0
1	0
57	1
22	0
2	0
11	2
8	1
2	1
790	42
1	0
2	1
87	1
1	0
1	0
2	0
1	0
8	1
1	0
922	13
4	0
8	0
99	2
3	0
1	0
9	0
1	1
5	0
1	0
3	0
1	0
4	0
1	0
1	0
1	1
1	0
218	1
1	0
26	3
14	0
1	0
5	0
22	1
31	1
45	1
26	0
61	2
15	0
12	0
1	0
4	1
5	2
14	4
1	0
1	0
3	0
1	0
1	0
114	0
96	2
4	1
1	0
5	0
5	0
2	0
1	0
71	0
2	0
2	0
280	5
3	0
3	0
4	0
9	0
9	0
17	3
9	0
10	2
6	1
12	0
33	4
9	1
2	0
1	1
3	0
10	0
1	0
1	0
2	0
75	0
5	2
563	7
4	0
2	0
1	0
47	0
46	0
1	0
2	1
1	0
1	1
5	0
6	0
1	0
4	0
50	5
126	4
9	0
46	1
1	0
1	0
1	0
1	0
13	1
3	0
2	1
67	0
1	0
1	0
23	0
8	0
90	3
3	0
1	0
1	0
1	0
1	0
70	1
1	0
1	0
2	0
14	4
35	0
53	1
2	0
2	0
2	0
1	0
177	2
11	0
35	2
111	16
5	1
1	0
1	0
1	0
4	1
1	1
2	0
2	1
2	0
1	0
14	0
505	4
4	0
1	1
1	0
1	0
1	0
80	1
12	1
211	5
10	0
1	0
1	0
6	1
3	0
26	0
103	3
2	0
7	0
2	1
6	1
1	0
23	2
209	5
1	0
1	0
34	0
2	0
2	1
10	0
1	0
1	0
77	0
5	0
7	2
1	0
4	0
1	0
2	0
11	0
13	0
133	1
3	0
39	0
1	0
4	0
20	0
48	0
1	0
8	1
4	1
134	9
112	2
2	0
5	1
1	0
1	0
5	0
28	0
4	0
3	1
2	0
10	0
1	0
21	1
4	0
101	0
4	0
15	1
26	0
1	0
58	10
3	0
103	5
6	1
1	0
1	0
1	0
6	0
4	0
1	0
5	0
1	0
219	3
26	1
3	0
1	0
14	2
3	0
6	1
1	0
7	0
276	6
7	0
25	0
6	1
3	0
249	7
5	0
12	0
1	0
4	0
10	1
2	0
1	0
111	3
25	0
3	1
1	0
1	0
1	0
1	0
1	0
1	0
1	0
4	0
4	0
6	2
4	1
1	0
1	0
25	1
3	0
2	0
4	1
3	0
236	5
38	2
10	0
6	0
48	2
1	0
1	0
1	0
5	1
20	2
2	0
1	0
253	5
1	0
1	0
78	0
1	0
1	0
1	0
31	0
4	0
2	0
240	14
246	5
107	1
2	0
2	0
37	3
1	1
1	0
1	0
5	0
89	0
52	1
1	0
24	1
5	0
1	0
1	0
54	1
2	2
1	0
1	0
34	2
2	0
3	0
7	0
20	0
1	0
222	6
4	0
82	4
692	33
25	0
1	0
29	1
32	1
2	0
1	0
1	0
8	0
777	20
1	0
18	2
169	3
1	0
12	0
2	0
1	0
11	0
115	4
4	0
1	0
36	0
3	0
1	0
177	8
13	0
1	0
2	0
6	1
32	5
1	0
18	1
49	2
57	0
5	0
2	1
1	0
18	0
1	0
7	1
2	1
2	0
7	0
1	0
5	2
3	0
24	1
2	0
5	0
7	0
51	5
5	0
13	0
5	0
5	0
17	0
1	0
1	0
10	0
3	0
4	1
1	0
4	0
11	0
3	1
2	0
1	0
1	0
6	0
14	1
82	10
196	2
1	0
1	1
2	0
24	0
73	3
3	0
1	0
2	0
93	2
7	0
29	1
126	6
5	1
14	0
1	0
1	0
50	3
27	0
6	0
1	1
36	0
7	0
2	0
6	0
2	0
6	0
110	6
27	0
1	0
28	0
1	1
1	0
44	0
203	4
1	0
3	0
13	1
11	3
31	0
1	0
3	1
3	0
2	0
1	0
1	0
23	2
7	1
1	0
2	0
6	0
21	1
1	0
7	1
1	0
105	2
1	0
82	1
1	0
30	1
2	0
2	0
4	2
38	3
1	0
2	0
78	4
2	0
16	1
287	1
2	0
6	0
1	0
1	0
1	0
4	0
447	1
13	0
2	0
8	2
23	1
1	0
8	0
5	0
5	0
23	0
1	0
1	0
144	0
1	0
9	2
2	1
5	0
10	0
49	13
2	0
16	0
2	0
1	0
1	0
19	0
3	0
1	0
2	0
4	0
9	0
1	0
19	0
2	0
3	0
31	0
2	0
35	3
10	0
6	0
2	0
2	1
2	1
2	0
2	0
16	1
89	1
13	0
1	0
14	1
47	3
16	0
1	0
8	0
3	1
89	0
1	0
1	0
4	0
14	0
14	0
3	0
3	1
3	0
7	0
4	0
1	0
42	4
3	0
25	0
24	2
1	0
205	7
1	0
4	0
5	0
16	0
4	0
19	0
1	0
1	0
1	0
27	1
1	0
156	0
1	0
39	0
5	1
10	0
13	0
7	0
1	0
3	0
7	1
1	0
1	0
37	1
1	0
126	0
56	0
2	0
2	0
1	0
121	0
1	0
42	3
1	0
1	0
1	0
3	0
1	0
3	0
1	0
6	0
1	0
4	0
77	6
1	0
1	0
10	0
1	0
4	0
3	0
105	2
1	0
178	3
3	0
6	0
13	2
3	0
2	0
1	0
1	0
4	0
3	2
1	0
4	1
63	1
2	0
1	0
15	1
116	4
1	0
7	0
38	1
2	0
29	0
6	3
13	0
55	1
17	1
2	0
7	0
7	0
104	5
1	0
1	0
1	0
204	6
2	0
4	0
14	0
491	7
25	1
4	0
51	3
2	1
25	2
2	0
3	1
7	1
5	1
1	0
4	0
74	3
609	8
3	0
1	0
3	0
2	0
9	0
3	0
2	1
2	0
4	0
30	0
2	0
3	0
1	0
1	0
36	1
3	0
135	3
9	0
1	0
44	0
23	0
1	0
47	2
4	0
1	0
66	2
2	1
1	0
1	1
1	0
62	1
3	0
11	0
1	1
2	0
1	0
61	2
3	0
1	0
5	0
3	1
3	0
23	2
10	2
49	1
1	0
65	0
6	0
4	1
14	1
1	0
180	1
3	0
1	0
1	0
2	0
3	1
2	0
1	0
6	0
10	1
4	0
69	0
253	5
3	0
1	0
1	0
1	0
20	0
1	0
1	0
21	2
3	0
15	0
3	0
2	0
106	1
1	0
63	0
2	0
3	0
1	0
4	0
1	0
3	0
106	1
126	4
66	0
14	0
6	0
3	0
331	2
1	0
2	0
1	1
55	7
1	0
1	1
1	0
2	0
21	1
9	0
1	0
156	1
12	1
2	0
1	0
1	0
5	0
9	0
19	2
15	0
1309	88
